3 16 -32.956035137176514 -17.3052179813385 16.00000023841858 -32.956035137176514 -17.3052179813385 0.0 -33.72988939285278 -18.555033206939697 16.00000023841858
3 16 -31.78295373916626 -16.41934633255005 16.00000023841858 -31.78295373916626 -16.41934633255005 0.0 -32.956035137176514 -17.3052179813385 16.00000023841858
3 16 -35.999999046325684 -20.0 0.0 -35.999999046325684 20.0 16.00000023841858 -35.999999046325684 -20.0 16.00000023841858
3 16 -32.956035137176514 -2.6947826147079468 16.00000023841858 -32.956035137176514 -2.6947826147079468 0.0 -31.78295373916626 -3.5806530714035034 16.00000023841858
3 16 -33.72988939285278 -1.4449666440486908 16.00000023841858 -33.72988939285278 -1.4449666440486908 0.0 -32.956035137176514 -2.6947826147079468 16.00000023841858
3 16 -34.000000953674316 0.0 16.00000023841858 -34.000000953674316 0.0 0.0 -33.72988939285278 -1.4449666440486908 16.00000023841858
3 16 -32.00000047683716 -20.0 16.00000023841858 -32.00000047683716 -20.0 0.0 -31.532089710235596 -18.71442437171936 16.00000023841858
3 16 -31.532089710235596 -18.71442437171936 16.00000023841858 -31.532089710235596 -18.71442437171936 0.0 -30.347297191619873 -18.03038477897644 16.00000023841858
3 16 -30.36907434463501 -16.017063856124878 16.00000023841858 -30.36907434463501 -16.017063856124878 0.0 -31.78295373916626 -16.41934633255005 16.00000023841858
3 16 -30.347297191619873 -18.03038477897644 16.00000023841858 -30.347297191619873 -18.03038477897644 0.0 -29.000000953674316 -18.267948627471924 16.00000023841858
3 16 -28.120615482330322 -19.315959215164185 16.00000023841858 -28.120615482330322 -19.315959215164185 0.0 -28.120615482330322 -20.68403959274292 16.00000023841858
3 16 -29.000000953674316 -18.267948627471924 16.00000023841858 -29.000000953674316 -18.267948627471924 0.0 -28.120615482330322 -19.315959215164185 16.00000023841858
3 16 -28.905348777770996 -16.152697801589966 16.00000023841858 -28.905348777770996 -16.152697801589966 0.0 -30.36907434463501 -16.017063856124878 16.00000023841858
3 16 -27.58946180343628 -16.807931661605835 16.00000023841858 -27.58946180343628 -16.807931661605835 0.0 -28.905348777770996 -16.152697801589966 16.00000023841858
3 16 -26.068108081817627 -19.265002012252808 16.00000023841858 -26.068108081817627 -19.265002012252808 0.0 -26.599130630493164 -17.89427161216736 16.00000023841858
3 16 -26.599130630493164 -17.89427161216736 16.00000023841858 -26.599130630493164 -17.89427161216736 0.0 -27.58946180343628 -16.807931661605835 16.00000023841858
3 16 -31.78295373916626 -3.5806530714035034 16.00000023841858 -31.78295373916626 -3.5806530714035034 0.0 -30.36907434463501 -3.98293673992157 16.00000023841858
3 16 -31.532089710235596 -1.2855751812458038 0.0 -32.00000047683716 0.0 16.00000023841858 -31.532089710235596 -1.2855751812458038 16.00000023841858
3 16 -30.347297191619873 -1.9696155190467834 16.00000023841858 -30.347297191619873 -1.9696155190467834 0.0 -31.532089710235596 -1.2855751812458038 16.00000023841858
3 16 -30.36907434463501 -3.98293673992157 16.00000023841858 -30.36907434463501 -3.98293673992157 0.0 -28.905348777770996 -3.847302496433258 16.00000023841858
3 16 -28.905348777770996 -3.847302496433258 16.00000023841858 -28.905348777770996 -3.847302496433258 0.0 -27.58946180343628 -3.192068934440613 16.00000023841858
3 16 -29.000000953674316 -1.7320507764816284 16.00000023841858 -29.000000953674316 -1.7320507764816284 0.0 -30.347297191619873 -1.9696155190467834 16.00000023841858
3 16 -28.120615482330322 -0.6840402632951736 16.00000023841858 -28.120615482330322 -0.6840402632951736 0.0 -29.000000953674316 -1.7320507764816284 16.00000023841858
3 16 -27.58946180343628 -3.192068934440613 16.00000023841858 -26.599130630493164 -2.1057286858558655 0.0 -26.599130630493164 -2.1057286858558655 16.00000023841858
3 16 -26.068108081817627 -0.7349980622529984 16.00000023841858 -26.599130630493164 -2.1057286858558655 16.00000023841858 -26.599130630493164 -2.1057286858558655 0.0
3 16 -26.068108081817627 -0.7349980622529984 16.00000023841858 -26.068108081817627 -0.7349980622529984 0.0 -26.068108081817627 0.7349980622529984 16.00000023841858
3 16 -24.450418949127197 -39.498558044433594 0.0 -22.93999195098877 -35.72757005691528 0.0 -22.980844974517822 -39.77661609649658 0.0
3 16 -22.93999195098877 -35.72757005691528 0.0 -24.450418949127197 -39.498558044433594 0.0 -24.378607273101807 -35.38921117782593 0.0
3 16 -21.476292610168457 -35.93174695968628 0.0 -22.980844974517822 -39.77661609649658 0.0 -22.93999195098877 -35.72757005691528 0.0
3 16 -22.980844974517822 -39.77661609649658 0.0 -21.476292610168457 -35.93174695968628 0.0 -21.494600772857666 -39.94407653808594 0.0
3 16 -21.494600772857666 -39.94407653808594 0.0 -20.0 -35.999999046325684 0.0 -20.0 -40.0 0.0
3 16 -20.0 -35.999999046325684 0.0 -21.494600772857666 -39.94407653808594 0.0 -21.476292610168457 -35.93174695968628 0.0
3 16 -17.33051896095276 -36.80172681808472 0.0 -20.0 -40.0 0.0 -17.96987533569336 -35.999999046325684 0.0
3 16 -17.96987533569336 -35.999999046325684 0.0 -20.0 -40.0 0.0 -20.0 -35.999999046325684 0.0
3 16 -15.0 -38.66025447845459 0.0 -20.0 -40.0 0.0 -16.234898567199707 -37.81831502914429 0.0
3 16 -17.33051896095276 -36.80172681808472 0.0 -16.234898567199707 -37.81831502914429 0.0 -20.0 -40.0 0.0
3 16 -15.0 -38.66025447845459 0.0 -13.65341067314148 -39.3087363243103 0.0 -20.0 -40.0 0.0
3 16 -22.93999195098877 -35.72757005691528 0.0 -24.378607273101807 -35.38921117782593 0.0 -24.378607273101807 -35.38921117782593 16.00000023841858
3 16 -21.476292610168457 -35.93174695968628 0.0 -22.93999195098877 -35.72757005691528 0.0 -22.93999195098877 -35.72757005691528 16.00000023841858
3 16 -20.0 -35.999999046325684 0.0 -21.476292610168457 -35.93174695968628 0.0 -21.476292610168457 -35.93174695968628 16.00000023841858
3 16 -17.96987533569336 -35.999999046325684 16.00000023841858 -17.96987533569336 -35.999999046325684 0.0 -20.0 -35.999999046325684 0.0
3 16 -17.33051896095276 -36.80172681808472 0.0 -17.96987533569336 -35.999999046325684 0.0 -17.96987533569336 -35.999999046325684 16.00000023841858
3 16 -17.642154693603516 -20.768275260925293 4.000000059604645 -15.0 -21.33974552154541 4.000000059604645 -16.422914266586304 -21.603474617004395 4.000000059604645
3 16 -12.225209474563599 -39.7492790222168 0.0 -20.0 -40.0 0.0 -13.65341067314148 -39.3087363243103 0.0
3 16 -10.747300386428833 -39.97203826904297 0.0 -20.0 -40.0 0.0 -12.225209474563599 -39.7492790222168 0.0
3 16 -10.747300386428833 -39.97203826904297 0.0 -10.0 -40.0 0.0 -20.0 -40.0 0.0
3 16 -10.0 -40.0 0.0 -10.747300386428833 -39.97203826904297 0.0 -10.0 -39.97203826904297 0.0
3 16 -11.683841943740845 -20.169122219085693 0.0 -11.38990044593811 -19.875181913375854 0.0 -10.747300386428833 -20.02796173095703 0.0
3 16 -10.747300386428833 -20.02796173095703 0.0 -10.0 -19.97203826904297 0.0 -10.0 -20.02796173095703 0.0
3 16 -11.683841943740845 -20.169122219085693 0.0 -10.747300386428833 -20.02796173095703 0.0 -11.683841943740845 -20.169122219085693 4.000000059604645
3 16 -11.683841943740845 -20.169122219085693 4.000000059604645 -11.38990044593811 -19.875181913375854 4.000000059604645 -11.683841943740845 -20.169122219085693 0.0
3 16 -16.422914266586304 -21.603474617004395 4.000000059604645 -15.0 -21.33974552154541 4.000000059604645 -15.852679014205933 -21.921093463897705 4.000000059604645
3 16 -13.65341067314148 -20.691263675689697 4.000000059604645 -13.65341067314148 -19.3087375164032 4.000000059604645 -12.225209474563599 -20.250720977783203 4.000000059604645
3 16 -12.225209474563599 -20.250720977783203 4.000000059604645 -12.225209474563599 -19.749279022216797 4.000000059604645 -11.683841943740845 -20.169122219085693 4.000000059604645
3 16 -24.450418949127197 -39.498558044433594 0.0 -22.980844974517822 -39.77661609649658 0.0 -24.450418949127197 -39.498558044433594 21.939661502838135
3 16 -22.980844974517822 -39.77661609649658 0.0 -21.494600772857666 -39.94407653808594 0.0 -22.980844974517822 -39.77661609649658 21.960458755493164
3 16 -21.494600772857666 -39.94407653808594 0.0 -20.0 -40.0 0.0 -21.494600772857666 -39.94407653808594 21.98347806930542
3 16 -20.0 -40.0 0.0 -10.0 -40.0 0.0 -20.0 -40.0 22.008590698242188
3 16 -16.234898567199707 -37.81831502914429 0.0 -17.33051896095276 -36.80172681808472 0.0 -16.234898567199707 -37.81831502914429 22.112398147583008
3 16 -22.93999195098877 -35.72757005691528 16.00000023841858 -22.93999195098877 -35.72757005691528 0.0 -24.378607273101807 -35.38921117782593 16.00000023841858
3 16 -21.476292610168457 -35.93174695968628 16.00000023841858 -21.476292610168457 -35.93174695968628 0.0 -22.93999195098877 -35.72757005691528 16.00000023841858
3 16 -20.0 -35.999999046325684 16.00000023841858 -20.0 -35.999999046325684 0.0 -21.476292610168457 -35.93174695968628 16.00000023841858
3 16 -17.96987533569336 -35.999999046325684 16.00000023841858 -20.0 -35.999999046325684 0.0 -20.0 -35.999999046325684 16.00000023841858
3 16 -17.33051896095276 -36.80172681808472 22.1110200881958 -17.33051896095276 -36.80172681808472 0.0 -17.96987533569336 -35.999999046325684 16.00000023841858
3 16 -18.77912998199463 -19.824142456054688 4.000000059604645 -17.642154693603516 -20.768275260925293 4.000000059604645 -18.77912998199463 -19.824142456054688 16.00000023841858
3 16 -17.642154693603516 -20.768275260925293 4.000000059604645 -16.422914266586304 -21.603474617004395 4.000000059604645 -17.642154693603516 -20.768275260925293 16.00000023841858
3 16 -16.422914266586304 -21.603474617004395 4.000000059604645 -15.852679014205933 -21.921093463897705 4.000000059604645 -16.422914266586304 -21.603474617004395 16.00000023841858
3 16 -18.77912998199463 -19.824142456054688 16.00000023841858 -17.642154693603516 -20.768275260925293 4.000000059604645 -17.642154693603516 -20.768275260925293 16.00000023841858
3 16 -17.642154693603516 -20.768275260925293 16.00000023841858 -16.422914266586304 -21.603474617004395 4.000000059604645 -16.422914266586304 -21.603474617004395 16.00000023841858
3 16 -16.422914266586304 -21.603474617004395 16.00000023841858 -15.852679014205933 -21.921093463897705 4.000000059604645 -15.852679014205933 -21.921093463897705 16.00000023841858
3 16 -16.234898567199707 -37.81831502914429 0.0 -15.0 -38.66025447845459 22.11925506591797 -15.0 -38.66025447845459 0.0
3 16 -13.65341067314148 -39.3087363243103 22.13143825531006 -13.65341067314148 -39.3087363243103 0.0 -15.0 -38.66025447845459 0.0
3 16 -13.65341067314148 -39.3087363243103 0.0 -12.225209474563599 -39.7492790222168 22.1486759185791 -12.225209474563599 -39.7492790222168 0.0
3 16 -12.225209474563599 -39.7492790222168 0.0 -10.747300386428833 -39.97203826904297 22.170584201812744 -10.747300386428833 -39.97203826904297 0.0
3 16 -10.0 -39.97203826904297 0.0 -10.747300386428833 -39.97203826904297 0.0 -10.0 -39.97203826904297 22.18362808227539
3 16 -10.0 -40.0 0.0 -10.0 -39.97203826904297 0.0 -10.0 -40.0 22.183139324188232
3 16 -15.852679014205933 -21.921093463897705 4.000000059604645 -15.0 -21.33974552154541 4.000000059604645 -15.852679014205933 -21.921093463897705 16.00000023841858
3 16 -15.0 -21.33974552154541 4.000000059604645 -13.65341067314148 -20.691263675689697 4.000000059604645 -15.0 -21.33974552154541 22.421631813049316
3 16 -13.65341067314148 -20.691263675689697 4.000000059604645 -12.225209474563599 -20.250720977783203 4.000000059604645 -13.65341067314148 -20.691263675689697 22.45645761489868
3 16 -12.225209474563599 -20.250720977783203 4.000000059604645 -11.683841943740845 -20.169122219085693 4.000000059604645 -12.225209474563599 -20.250720977783203 22.489075660705566
3 16 -10.747300386428833 -20.02796173095703 0.0 -10.0 -20.02796173095703 0.0 -10.747300386428833 -20.02796173095703 22.518763542175293
3 16 -10.0 -20.02796173095703 0.0 -10.0 -19.97203826904297 0.0 -10.0 -20.02796173095703 22.53180742263794
3 16 -11.683841943740845 -20.169122219085693 4.000000059604645 -10.747300386428833 -20.02796173095703 0.0 -12.225209474563599 -20.250720977783203 22.489075660705566
3 16 -23.38921070098877 -12.378607988357544 0.0 -22.719111442565918 -14.233829975128174 0.0 -22.919554710388184 -13.779866695404053 0.0
3 16 -22.719111442565918 -14.233829975128174 0.0 -19.89440083503723 -11.409119367599487 0.0 -22.719111442565918 -14.233829975128174 4.000000059604645
3 16 -22.719111442565918 -14.233829975128174 0.0 -20.0 -10.0 0.0 -19.89440083503723 -11.409119367599487 0.0
3 16 -19.89440083503723 -11.409119367599487 0.0 -19.89440083503723 -11.409119367599487 4.000000059604645 -22.719111442565918 -14.233829975128174 4.000000059604645
3 16 -21.603474617004395 -16.422914266586304 4.000000059604645 -19.555728435516357 -12.94755220413208 4.000000059604645 -20.768275260925293 -17.642154693603516 4.000000059604645
3 16 -22.322611808776855 -15.131813287734985 4.000000059604645 -19.88830804824829 -11.490422487258911 4.000000059604645 -21.603474617004395 -16.422914266586304 4.000000059604645
3 16 -22.719111442565918 -14.233829975128174 4.000000059604645 -19.88830804824829 -11.490422487258911 4.000000059604645 -22.322611808776855 -15.131813287734985 4.000000059604645
3 16 -19.88830804824829 -11.490422487258911 4.000000059604645 -19.555728435516357 -12.94755220413208 4.000000059604645 -21.603474617004395 -16.422914266586304 4.000000059604645
3 16 -22.719111442565918 -14.233829975128174 4.000000059604645 -19.89440083503723 -11.409119367599487 4.000000059604645 -19.88830804824829 -11.490422487258911 4.000000059604645
3 16 -23.38921070098877 -12.378607988357544 0.0 -22.919554710388184 -13.779866695404053 0.0 -23.38921070098877 -12.378607988357544 16.00000023841858
3 16 -22.919554710388184 -13.779866695404053 0.0 -22.719111442565918 -14.233829975128174 0.0 -22.919554710388184 -13.779866695404053 16.00000023841858
3 16 -22.919554710388184 -13.779866695404053 16.00000023841858 -22.719111442565918 -14.233829975128174 0.0 -22.719111442565918 -14.233829975128174 4.000000059604645
3 16 -23.727569580078125 -10.939992666244507 0.0 -23.38921070098877 -12.378607988357544 0.0 -23.727569580078125 -10.939992666244507 16.00000023841858
3 16 -19.824142456054688 -18.77912998199463 4.000000059604645 -18.26238751411438 -15.633200407028198 4.000000059604645 -18.77912998199463 -19.824142456054688 4.000000059604645
3 16 -18.26238751411438 -15.633200407028198 4.000000059604645 -17.642154693603516 -20.768275260925293 4.000000059604645 -18.77912998199463 -19.824142456054688 4.000000059604645
3 16 -20.768275260925293 -17.642154693603516 4.000000059604645 -19.00968909263611 -14.33883786201477 4.000000059604645 -19.824142456054688 -18.77912998199463 4.000000059604645
3 16 -19.00968909263611 -14.33883786201477 4.000000059604645 -18.26238751411438 -15.633200407028198 4.000000059604645 -19.824142456054688 -18.77912998199463 4.000000059604645
3 16 -17.33051896095276 -16.801726818084717 4.000000059604645 -17.642154693603516 -20.768275260925293 4.000000059604645 -18.26238751411438 -15.633200407028198 4.000000059604645
3 16 -17.33051896095276 -16.801726818084717 4.000000059604645 -16.234898567199707 -17.818315029144287 4.000000059604645 -17.642154693603516 -20.768275260925293 4.000000059604645
3 16 -15.0 -21.33974552154541 4.000000059604645 -17.642154693603516 -20.768275260925293 4.000000059604645 -16.234898567199707 -17.818315029144287 4.000000059604645
3 16 -19.00968909263611 -14.33883786201477 4.000000059604645 -20.768275260925293 -17.642154693603516 4.000000059604645 -19.555728435516357 -12.94755220413208 4.000000059604645
3 16 -23.727569580078125 -10.939992666244507 0.0 -22.919554710388184 13.779866695404053 0.0 -23.38921070098877 -12.378607988357544 0.0
3 16 -22.919554710388184 13.779866695404053 0.0 -22.719111442565918 -14.233829975128174 0.0 -23.38921070098877 -12.378607988357544 0.0
3 16 -23.93174648284912 -9.476293921470642 0.0 -22.919554710388184 13.779866695404053 0.0 -23.727569580078125 -10.939992666244507 0.0
3 16 -24.000000953674316 -8.00000011920929 0.0 -22.919554710388184 13.779866695404053 0.0 -23.93174648284912 -9.476293921470642 0.0
3 16 -20.0 10.0 0.0 -20.0 -10.0 0.0 -22.719111442565918 -14.233829975128174 0.0
3 16 -23.93174648284912 -9.476293921470642 0.0 -23.727569580078125 -10.939992666244507 0.0 -23.93174648284912 -9.476293921470642 16.00000023841858
3 16 -24.000000953674316 -8.00000011920929 0.0 -23.93174648284912 -9.476293921470642 0.0 -24.000000953674316 -8.00000011920929 16.00000023841858
3 16 -10.747300386428833 -19.97203826904297 0.0 -10.747300386428833 -20.02796173095703 0.0 -11.38990044593811 -19.875181913375854 0.0
3 16 -10.0 -19.97203826904297 0.0 -10.747300386428833 -20.02796173095703 0.0 -10.747300386428833 -19.97203826904297 0.0
3 16 -11.38990044593811 -19.875181913375854 4.000000059604645 -11.38990044593811 -19.875181913375854 0.0 -11.683841943740845 -20.169122219085693 0.0
3 16 -10.747300386428833 -19.97203826904297 0.0 -11.38990044593811 -19.875181913375854 0.0 -11.38990044593811 -19.875181913375854 4.000000059604645
3 16 -16.234898567199707 -17.818315029144287 4.000000059604645 -13.65341067314148 -20.691263675689697 4.000000059604645 -15.0 -21.33974552154541 4.000000059604645
3 16 -15.0 -18.66025447845459 4.000000059604645 -13.65341067314148 -20.691263675689697 4.000000059604645 -16.234898567199707 -17.818315029144287 4.000000059604645
